,id,lat,lon,Name
0,54433,39.95,116.5,朝阳区
1,54514,39.87,116.25,丰台区
2,54513,39.95,116.2,石景山区
3,54399,39.98,116.28,海淀区
4,54505,39.92,116.12,门头沟区
5,54596,39.68,116.13,房山区
6,54431,39.92,116.63,通州区
7,54398,40.13,116.62,顺义区
8,54499,40.22,116.22,昌平区
9,54594,39.72,116.35,大兴区
10,54419,40.37,116.63,怀柔区
11,54424,40.17,117.12,平谷区
12,54416,40.38,116.87,密云县
13,54406,40.45,115.97,延庆县
14,54623,39.05,117.72,塘沽区
15,54530,39.23,117.77,汉沽区
16,54645,38.85,117.47,大港区
17,54526,39.08,117.33,东丽区
18,54622,38.98,117.37,津南区
19,54528,39.23,117.13,北辰区
20,54523,39.38,117.02,武清区
21,54525,39.73,117.28,宝坻区
22,54529,39.35,117.82,宁河县
23,54619,38.92,116.92,静海县
24,54428,40.03,117.4,蓟县
25,53693,38.03,114.13,井陉矿区
26,53691,38.15,114.57,正定县
27,53789,37.88,114.63,栾城县
28,53688,38.45,114.55,行唐县
29,53680,38.3,114.38,灵寿县
30,53790,37.6,114.62,高邑县
31,54621,38.18,115.18,深泽县
32,53795,37.65,114.37,赞皇县
33,53699,38.18,114.95,无极县
34,53694,38.27,114.22,平山县
35,53791,37.77,114.52,元氏县
36,53784,37.75,114.78,赵县
37,54701,37.93,115.2,辛集市
38,53697,38.03,114.83,藁城市
39,53689,38.02,115.07,晋州市
40,53695,38.35,114.68,新乐市
41,54533,39.55,118.12,丰南区
42,54532,39.8,118.1,丰润区
43,54531,39.73,118.72,滦县
44,54437,39.5,118.65,滦南县
45,54539,39.43,118.88,乐亭县
46,54434,40.17,118.3,迁西县
47,54522,39.88,117.73,玉田县
48,54535,39.28,118.45,唐海县
49,54429,40.2,117.95,遵化市
50,54439,40.02,118.72,迁安市
51,54436,40.4,118.95,青龙满族自治县
52,54540,39.72,119.17,昌黎县
53,54541,39.88,119.25,抚宁县
54,54438,39.88,118.87,卢龙县
55,53894,36.42,114.22,峰峰矿区
56,53773,36.33,114.62,临漳县
57,53996,36.45,114.7,成安县
58,54804,36.3,115.13,大名县
59,53886,36.57,113.67,涉县
60,53897,36.38,114.38,磁县
61,53980,36.55,114.8,肥乡县
62,53895,36.77,114.5,永年县
63,54820,36.82,115.17,邱县
64,54640,36.92,114.87,鸡泽县
65,53899,36.48,114.97,广平县
66,54809,36.55,115.28,馆陶县
67,53896,36.35,114.95,魏县
68,53893,36.77,114.95,曲周县
69,53890,36.68,114.15,武安市
70,53792,37.45,114.48,临城县
71,53785,37.52,114.67,柏乡县
72,53794,37.35,114.75,隆尧县
73,53883,37.13,114.7,任县
74,53891,37.02,114.68,南和县
75,53796,37.62,114.88,宁晋县
76,53799,37.22,115.03,巨鹿县
77,54633,37.52,115.23,新河县
78,54631,37.07,115.15,广宗县
79,54632,37.07,115.03,平乡县
80,54800,36.98,115.25,威县
81,54706,37.08,115.67,清河县
82,54801,36.85,115.48,临西县
83,54705,37.37,115.38,南宫市
84,53781,36.87,114.47,沙河市
85,54611,38.93,115.32,满城县
86,53690,38.85,114.18,阜平县
87,54601,39.02,115.65,徐水县
88,53692,38.73,114.98,唐县
89,54603,38.72,115.77,高阳县
90,54503,39.05,115.85,容城县
91,53599,39.37,114.68,涞源县
92,54607,38.72,115.12,望都县
93,54605,38.93,115.93,安新县
94,54507,39.35,115.5,易县
95,53682,38.63,114.68,曲阳县
96,54620,38.48,115.57,蠡县
97,53596,38.83,115.15,顺平县
98,54636,39.02,116.1,雄县
99,54502,39.48,116.03,涿州市
100,53696,38.52,115.0,定州市
101,54604,38.42,115.33,安国市
102,54506,39.33,115.85,高碑店市
103,53498,40.57,115.03,宣化区
104,53399,41.15,114.7,张北县
105,53392,41.85,114.6,康保县
106,54301,41.67,115.67,沽源县
107,53397,41.1,113.98,尚义县
108,53593,39.83,114.57,蔚县
109,53492,40.1,114.15,阳原县
110,53491,40.68,114.4,怀安县
111,53499,40.77,114.73,万全县
112,54405,40.4,115.5,怀来县
113,54408,40.38,115.22,涿鹿县
114,54404,40.9,115.83,赤城县
115,54304,40.97,115.28,崇礼县
116,54430,40.77,118.15,承德县
117,54425,40.42,117.48,兴隆县
118,54319,41.0,118.67,平泉县
119,54420,40.93,117.33,滦平县
120,54318,41.32,117.73,隆化县
121,54308,41.22,116.63,丰宁满族自治县
122,54432,40.6,118.48,宽城满族自治县
123,54311,41.93,117.75,围场满族蒙古族自治县
124,54615,38.58,116.83,青县
125,54713,37.88,116.53,东光县
126,54628,38.15,117.48,海兴县
127,54627,38.03,117.23,盐山县
128,54626,38.42,115.82,肃宁县
129,54719,38.03,116.68,南皮县
130,54717,37.63,116.4,吴桥县
131,54617,38.18,116.12,献县
132,54644,38.05,117.12,孟村回族自治县
133,54618,38.08,116.55,泊头市
134,54610,38.73,116.1,任丘市
135,54624,38.37,117.35,黄骅市
136,54614,38.45,116.08,河间市
137,54512,39.43,116.28,固安县
138,54519,39.3,116.48,永清县
139,54521,39.77,116.98,香河县
140,54613,38.7,116.62,大城县
141,54612,38.87,116.45,文安县
142,54510,39.9,116.98,大厂回族自治县
143,54518,39.12,116.38,霸州市
144,54520,39.97,117.08,三河市
145,54708,37.5,115.73,枣强县
146,54703,37.8,115.88,武邑县
147,54700,38.03,115.98,武强县
148,54606,38.23,115.73,饶阳县
149,54609,38.23,115.52,安平县
150,54707,37.35,115.98,故城县
151,54711,37.7,116.28,景县
152,54710,37.87,116.17,阜城县
153,54704,37.55,115.57,冀州市
154,54608,38.0,115.55,深州市
155,53774,37.62,112.33,清徐县
156,53678,38.07,112.67,阳曲县
157,53669,38.08,111.8,娄烦县
158,53486,40.37,113.77,阳高县
159,53490,40.43,114.05,天镇县
160,53590,39.75,114.27,广灵县
161,53582,39.72,113.68,浑源县
162,53573,40.0,112.7,左云县
163,53488,40.03,113.58,大同县
164,53687,37.78,113.63,平定县
165,53685,38.07,113.42,盂县
166,53879,36.32,112.88,屯留县
167,53888,36.2,113.43,平顺县
168,53878,36.52,113.38,黎城县
169,53885,36.13,113.2,壶关县
170,53873,36.12,112.87,长子县
171,53871,36.83,112.85,武乡县
172,53872,36.77,112.68,沁县
173,53875,36.52,112.35,沁源县
174,53880,36.33,113.23,潞城市
175,53970,35.7,112.2,沁水县
176,53975,35.48,112.4,阳城县
177,53981,35.78,113.27,陵川县
178,53973,35.77,112.95,高平市
179,53574,39.52,112.27,平鲁区
180,53576,39.5,112.82,山阴县
181,53584,39.57,113.17,应县
182,53478,40.0,112.45,右玉县
183,53580,39.82,113.1,怀仁县
184,53787,37.07,112.98,榆社县
185,53786,37.08,113.37,左权县
186,53788,37.33,113.57,和顺县
187,53783,37.6,113.7,昔阳县
188,53780,37.9,113.17,寿阳县
189,53775,37.43,112.53,太谷县
190,53770,37.35,112.35,祁县
191,53778,37.17,112.22,平遥县
192,53862,36.83,111.77,灵石县
193,53863,37.03,111.92,介休市
194,53958,35.13,110.78,临猗县
195,53956,35.4,110.83,万荣县
196,53967,35.33,111.2,闻喜县
197,53954,35.62,110.97,稷山县
198,53964,35.62,111.22,新绛县
199,53965,35.52,111.57,绛县
200,53968,35.28,111.67,垣曲县
201,57060,35.17,111.23,夏县
202,57061,34.83,111.2,平陆县
203,57053,34.7,110.72,芮城县
204,57052,34.88,110.45,永济市
205,53957,35.62,110.72,河津市
206,53676,38.5,112.98,定襄县
207,53579,39.02,112.9,代县
208,53585,39.17,113.27,繁峙县
209,53577,39.0,112.3,宁武县
210,53666,38.35,111.93,静乐县
211,53575,39.1,112.2,神池县
212,53663,38.92,111.82,五寨县
213,53662,38.72,111.58,岢岚县
214,53564,39.38,111.15,河曲县
215,53660,39.02,111.08,保德县
216,53565,39.43,111.5,偏关县
217,53673,38.73,112.72,原平市
218,53961,35.65,111.48,曲沃县
219,53962,35.73,111.7,翼城县
220,53861,35.88,111.42,襄汾县
221,53866,36.23,111.67,洪洞县
222,53874,36.25,111.9,古县
223,53877,36.17,112.25,安泽县
224,53966,35.98,111.83,浮山县
225,53859,36.1,110.67,吉县
226,53953,35.97,110.85,乡宁县
227,53856,36.47,110.75,大宁县
228,53853,36.7,110.95,隰县
229,53852,36.77,110.63,永和县
230,53864,36.4,111.1,蒲县
231,53865,36.65,111.55,汾西县
232,53963,35.65,111.37,侯马市
233,53869,36.58,111.7,霍州市
234,53771,37.45,112.05,文水县
235,53777,37.53,112.15,交城县
236,53664,38.47,111.13,兴县
237,53659,37.97,111.0,临县
238,53753,37.43,110.88,柳林县
239,53759,36.98,110.83,石楼县
240,53665,38.28,111.65,岚县
241,53760,37.88,111.23,方山县
242,53767,37.33,111.17,中阳县
243,53860,36.98,111.17,交口县
244,53768,37.15,111.75,孝义市
245,53769,37.25,111.78,汾阳市
246,53464,40.68,111.15,土默特左旗
247,53467,40.27,111.18,托克托县
248,53469,40.4,111.82,和林格尔县
249,53562,39.92,111.67,清水河县
250,53368,41.08,111.47,武川县
251,54122,43.88,120.05,阿鲁科尔沁旗
252,54027,43.98,119.4,巴林左旗
253,54113,43.53,118.65,巴林右旗
254,54115,43.6,118.07,林西县
255,54117,43.25,117.53,克什克腾旗
256,54213,42.93,119.02,翁牛特旗
257,54313,41.93,118.7,喀喇沁旗
258,54320,41.6,119.35,宁城县
259,54225,42.28,119.92,敖汉旗
260,54134,43.6,121.28,开鲁县
261,54234,42.73,121.75,库伦旗
262,54223,42.85,120.65,奈曼旗
263,54026,44.57,120.9,扎鲁特旗
264,50924,45.53,119.67,霍林郭勒市
265,53457,40.4,110.03,达拉特旗
266,53553,39.87,111.22,准格尔旗
267,53730,38.18,107.48,鄂托克前旗
268,53529,39.1,107.98,鄂托克旗
269,53533,39.85,108.73,杭锦旗
270,53644,38.6,108.83,乌审旗
271,53545,39.57,109.73,伊金霍洛旗
272,50527,49.22,119.75,海拉尔区
273,50647,48.13,123.48,阿荣旗
274,50525,49.15,119.75,鄂温克族自治旗
275,50524,49.32,119.43,陈巴尔虎旗
276,50618,48.22,118.27,新巴尔虎左旗
277,50603,48.67,116.82,新巴尔虎右旗
278,50514,49.57,117.43,满洲里市
279,50526,49.28,120.7,牙克石市
280,50639,48.0,122.73,扎兰屯市
281,50425,50.25,120.18,额尔古纳市
282,50431,50.78,121.52,根河市
283,53513,40.75,107.42,临河区
284,53337,41.1,108.27,五原县
285,53419,40.33,107.0,磴口县
286,53433,40.73,108.65,乌拉特前旗
287,53336,41.57,108.52,乌拉特中旗
288,53324,41.07,107.05,乌拉特后旗
289,53420,40.85,107.12,杭锦后旗
290,53480,41.03,113.07,集宁区
291,53472,40.87,112.57,卓资县
292,53391,41.9,114.0,化德县
293,53385,41.57,113.55,商都县
294,53483,40.88,113.87,兴和县
295,53475,40.52,112.52,凉城县
296,53362,41.53,111.68,四子王旗
297,53484,40.45,113.15,丰镇市
298,50838,46.08,122.05,乌兰浩特市
299,50727,47.17,119.93,阿尔山市
300,50937,45.05,121.47,科尔沁右翼中旗
301,50833,46.72,122.9,扎赉特旗
302,50934,45.38,121.58,突泉县
303,53068,43.65,111.97,二连浩特市
304,54102,43.95,116.12,锡林浩特市
305,53192,44.02,114.95,阿巴嘎旗
306,53195,43.87,113.63,苏尼特左旗
307,53272,42.75,112.63,苏尼特右旗
308,50915,45.52,116.97,东乌珠穆沁旗
309,54012,44.58,117.6,西乌珠穆沁旗
310,54305,41.88,115.27,太仆寺旗
311,53289,42.23,113.83,镶黄旗
312,54204,42.3,115.0,正镶白旗
313,54205,42.23,116.0,正蓝旗
314,54208,42.18,116.47,多伦县
315,53602,38.83,105.67,阿拉善左旗
316,52267,41.95,101.07,额济纳旗
317,54340,41.67,123.32,苏家屯区
318,54248,42.03,123.53,新城子区
319,54332,41.52,122.72,辽中县
320,54244,42.75,123.33,康平县
321,54245,42.5,123.4,法库县
322,54333,41.98,122.83,新民市
323,54660,38.82,121.23,旅顺口区
324,54568,39.08,121.7,金州区
325,54579,39.27,122.58,长海县
326,54563,39.63,122.02,瓦房店市
327,54569,39.4,121.97,普兰店市
328,54584,39.72,122.95,庄河市
329,54336,41.38,122.43,台安县
330,54486,40.28,123.28,岫岩满族自治县
331,54472,40.88,122.72,海城市
332,54353,41.73,125.05,新宾满族自治县
333,54259,42.1,124.92,清原满族自治县
334,54365,41.28,125.35,桓仁满族自治县
335,54493,40.72,124.78,宽甸满族自治县
336,54590,39.88,124.17,东港市
337,54494,40.47,124.07,凤城市
338,54335,41.68,122.08,黑山县
339,54334,41.52,121.23,义县
340,54330,41.17,121.37,凌海市
341,54331,41.58,121.77,北宁市
342,54474,40.42,122.35,盖州市
343,54475,40.62,122.48,大石桥市
344,54236,42.42,122.53,彰武县
345,54348,41.42,123.32,灯塔市
346,54470,41.02,122.07,大洼县
347,54338,41.28,121.95,盘山县
348,54252,42.73,124.75,西丰县
349,54243,42.78,124.12,昌图县
350,54254,42.53,124.05,开原市
351,54326,41.38,119.7,建平县
352,54323,41.82,120.75,北票市
353,54327,41.23,119.35,凌源市
354,54453,40.78,120.88,连山区
355,54454,40.35,120.35,绥中县
356,54452,40.8,119.82,建昌县
357,54455,40.58,120.7,兴城市
358,54285,42.42,128.12,二道区
359,54165,43.55,125.63,双阳区
360,54064,44.38,125.15,农安县
361,54069,44.17,125.8,九台市
362,54072,44.85,126.52,榆树市
363,54065,44.53,125.65,德惠市
364,54171,43.7,126.52,永吉县
365,54181,43.7,127.33,蛟河市
366,54273,42.98,126.75,桦甸市
367,54076,44.42,126.93,舒兰市
368,54263,42.97,126.05,磐石市
369,54154,43.35,124.3,梨树县
370,54164,43.35,125.28,伊通满族自治县
371,54156,43.52,124.8,公主岭市
372,54142,43.5,123.53,双辽市
373,54261,42.68,125.45,东丰县
374,54274,42.68,126.07,辉南县
375,54267,42.25,125.73,柳河县
376,54266,42.53,125.63,梅河口市
377,54377,41.1,126.15,集安市
378,54276,42.35,126.82,靖宇县
379,54386,41.42,128.18,长白朝鲜族自治县
380,54279,42.03,126.35,江源县
381,54374,41.8,126.92,临江市
382,50949,45.08,124.87,前郭尔罗斯蒙古族自治
383,54049,44.25,123.97,长岭县
384,50948,45.0,124.02,乾安县
385,54063,44.97,126.0,扶余县
386,50940,45.85,123.17,镇赉县
387,54041,44.8,123.07,通榆县
388,50939,45.33,122.82,洮南市
389,50945,45.5,124.27,大安市
390,54292,42.87,129.5,延吉市
391,54293,42.95,129.83,图们市
392,54186,43.37,128.2,敦化市
393,54291,42.9,130.28,珲春市
394,54290,42.77,129.4,龙井市
395,54286,42.53,129.0,和龙市
396,54195,43.3,129.78,汪清县
397,54187,43.12,128.92,安图县
398,50956,45.88,126.58,呼兰区
399,50877,46.3,129.58,依兰县
400,50964,45.83,128.8,方正县
401,50960,45.78,127.45,宾县
402,50867,46.08,127.35,巴彦县
403,50962,45.95,128.03,木兰县
404,50963,45.97,128.73,通河县
405,50965,45.45,128.3,延寿县
406,50958,45.52,126.95,阿城市
407,50955,45.38,126.3,双城市
408,50968,45.22,127.97,尚志市
409,54080,44.9,127.15,五常市
410,50739,47.33,123.18,龙江县
411,50750,47.9,125.3,依安县
412,50844,46.4,123.42,泰来县
413,50741,47.93,123.5,甘南县
414,50742,47.8,124.48,富裕县
415,50658,48.05,125.88,克山县
416,50659,48.03,126.25,克东县
417,50755,47.6,126.1,拜泉县
418,50646,48.48,124.85,讷河市
419,50987,45.25,131.13,鸡东县
420,50983,45.77,132.97,虎林市
421,50985,45.55,131.87,密山市
422,50775,47.33,130.27,鹤岗市
423,50776,47.57,130.83,萝北县
424,50787,47.28,131.85,绥滨县
425,50880,46.73,131.12,集贤县
426,50888,46.32,132.18,宝清县
427,50892,46.8,134.0,饶河县
428,50950,45.7,125.25,肇州县
429,50954,45.5,125.08,肇源县
430,50749,47.18,124.83,林甸县
431,50772,48.1,129.23,五营区
432,50674,48.57,129.43,乌伊岭区
433,50673,48.88,130.4,嘉荫县
434,50862,46.98,128.02,铁力市
435,50879,46.22,130.55,桦南县
436,50878,47.0,130.72,桦川县
437,50871,46.73,129.88,汤原县
438,50779,48.37,134.28,抚远县
439,50778,47.67,132.53,同江市
440,50788,47.23,131.98,富锦市
441,50973,45.75,130.58,勃利县
442,54099,44.08,131.13,东宁县
443,50979,45.27,130.23,林口县
444,54096,44.38,131.17,绥芬河市
445,54092,44.6,129.4,海林市
446,54098,44.33,129.47,宁安市
447,54093,44.93,130.55,穆棱市
448,50468,50.25,127.45,爱辉区
449,50557,49.17,125.23,嫩江县
450,50566,49.55,128.47,逊克县
451,50564,49.43,127.35,孙吴县
452,50656,48.28,126.52,北安市
453,50655,48.5,126.18,五大连池市
454,50853,46.62,126.97,北林区
455,50852,46.87,126.48,望奎县
456,50859,46.25,126.27,兰西县
457,50851,46.68,126.1,青冈县
458,50861,46.88,127.48,庆安县
459,50758,47.18,125.9,明水县
460,50767,47.23,127.1,绥棱县
461,50854,46.38,125.32,安达市
462,50858,46.07,125.98,肇东市
463,50756,47.43,126.97,海伦市
464,50353,51.72,126.65,呼玛县
465,50246,52.35,124.72,塔河县
466,50136,52.97,122.52,漠河县
467,58361,31.1,121.37,闵行区
468,58362,31.4,121.45,宝山区
469,58365,31.37,121.25,嘉定区
470,58370,31.23,121.53,浦东新区
471,58460,30.75,121.35,金山区
472,58462,31.03,121.23,松江区
473,58461,31.13,121.12,青浦区
474,58369,31.05,121.78,南汇区
475,58463,30.93,121.48,奉贤区
476,58366,31.63,121.4,崇明县
477,58237,32.05,118.62,浦口区
478,58333,31.93,118.9,江宁区
479,58235,32.35,118.83,六合区
480,58340,31.65,119.03,溧水县
481,58339,31.33,118.9,高淳县
482,58351,31.9,120.3,江阴市
483,58346,31.33,119.82,宜兴市
484,58012,34.68,116.58,丰县
485,58013,34.72,116.92,沛县
486,58130,33.88,117.92,睢宁县
487,58035,34.35,118.35,新沂市
488,58026,34.3,117.95,邳州市
489,58343,31.88,119.98,常州市
490,58345,31.43,119.48,溧阳市
491,58342,31.72,119.55,金坛市
492,58349,31.16,120.38,吴中区
493,58352,31.65,120.77,常熟市
494,58353,31.87,120.57,张家港市
495,58356,31.4,121.0,昆山市
496,58359,31.17,120.63,吴江市
497,58377,31.47,121.1,太仓市
498,58254,32.52,120.45,海安县
499,58264,32.33,121.18,如东县
500,58269,31.78,121.65,启东市
501,58255,32.37,120.57,如皋市
502,58268,32.1,121.08,通州市
503,58360,31.92,121.2,海门市
504,58040,34.83,119.12,赣榆县
505,58036,34.52,118.73,东海县
506,58047,34.3,119.23,灌云县
507,58048,34.12,119.35,灌南县
508,58145,33.53,119.17,楚州区
509,58140,33.78,119.27,涟水县
510,58139,33.3,118.88,洪泽县
511,58138,32.98,118.52,盱眙县
512,58147,32.98,118.97,金湖县
513,58045,34.2,119.57,响水县
514,58049,34.03,119.82,滨海县
515,58143,33.8,119.85,阜宁县
516,58150,33.77,120.25,射阳县
517,58146,33.48,119.8,建湖县
518,58251,32.85,120.28,东台市
519,58158,33.2,120.48,大丰市
520,58148,33.23,119.3,宝应县
521,58242,32.28,119.17,仪征市
522,58241,32.8,119.45,高邮市
523,58244,32.45,119.57,江都市
524,58252,32.11,119.28,丹徒区
525,58341,31.98,119.58,丹阳市
526,58247,32.25,119.82,扬中市
527,58344,31.95,119.17,句容市
528,58243,32.93,119.83,兴化市
529,58257,32.0,120.27,靖江市
530,58249,32.17,120.0,泰兴市
531,58250,32.52,120.15,姜堰市
532,58131,33.98,118.27,宿豫区
533,58038,34.1,118.75,沭阳县
534,58132,33.7,118.72,泗阳县
535,58135,33.48,118.22,泗洪县
536,58459,30.18,120.28,萧山区
537,58542,29.82,119.68,桐庐县
538,58543,29.62,119.02,淳安县
539,58544,29.48,119.27,建德市
540,58449,30.05,119.95,富阳市
541,58448,30.3,119.73,临安市
542,58563,29.97,121.75,北仑区
543,58561,29.59,121.36,镇海区
544,58566,29.28,121.53,象山县
545,58567,29.32,121.43,宁海县
546,58468,30.05,121.17,余姚市
547,58467,30.2,121.27,慈溪市
548,58565,29.68,121.43,奉化市
549,58760,27.83,121.15,洞头县
550,58658,28.15,120.68,永嘉县
551,58751,27.68,120.57,平阳县
552,58750,27.78,120.08,文成县
553,58746,27.55,119.7,泰顺县
554,58752,27.78,120.65,瑞安市
555,58656,28.12,120.97,乐清市
556,58451,30.83,120.93,嘉善县
557,58458,30.53,120.9,海盐县
558,58455,30.52,120.65,海宁市
559,58464,30.62,121.08,平湖市
560,58456,30.63,120.52,桐乡市
561,58450,30.85,120.08,湖州市
562,58454,30.53,119.97,德清县
563,58443,30.98,119.88,长兴县
564,58446,30.63,119.68,安吉县
565,58555,29.52,120.88,新昌县
566,58550,29.7,120.25,诸暨市
567,58553,30.05,120.82,上虞市
568,58556,29.6,120.82,嵊州市
569,58642,28.88,119.8,武义县
570,58546,29.47,119.88,浦江县
571,58560,29.03,120.26,磐安县
572,58548,29.22,119.47,兰溪市
573,58557,29.32,120.07,义乌市
574,58558,29.27,120.22,东阳市
575,58643,28.9,120.03,永康市
576,58631,28.9,118.5,常山县
577,58537,29.13,118.4,开化县
578,58547,29.03,119.18,龙游县
579,58632,28.72,118.6,江山市
580,58477,30.03,122.1,定海区
581,58570,29.95,122.3,普陀区
582,58484,30.25,122.2,岱山县
583,58472,30.73,122.45,嵊泗县
584,58667,28.08,121.27,玉环县
585,58568,29.12,121.38,三门县
586,58559,29.17,120.98,天台县
587,58652,28.87,120.72,仙居县
588,58664,28.37,121.37,温岭市
589,58660,28.85,121.13,临海市
590,58657,28.15,120.28,青田县
591,58654,28.67,120.08,缙云县
592,58644,28.6,119.28,遂昌县
593,58742,28.12,119.55,云和县
594,58745,27.62,119.07,庆元县
595,58647,28.07,119.13,龙泉市
596,58220,32.47,117.15,长丰县
597,58323,31.88,117.47,肥东县
598,58320,31.73,117.13,肥西县
599,58338,31.15,118.58,芜湖县
600,58337,31.08,118.18,繁昌县
601,58431,30.92,118.32,南陵县
602,58127,32.98,117.2,怀远县
603,58129,33.13,117.87,五河县
604,58128,33.32,117.3,固镇县
605,58212,32.72,116.73,凤台县
606,58335,31.55,118.48,当涂县
607,58113,33.93,116.78,濉溪县
608,58416,30.75,116.82,怀宁县
609,58420,30.72,117.22,枞阳县
610,58415,30.63,116.58,潜山县
611,58414,30.45,116.3,太湖县
612,58417,30.17,116.13,宿松县
613,58418,30.13,116.7,望江县
614,58317,30.87,116.37,岳西县
615,58319,31.07,116.95,桐城市
616,58531,29.72,118.28,屯溪区
617,58530,29.87,118.43,歙县
618,58534,29.78,118.18,休宁县
619,58523,29.93,117.93,黟县
620,58520,29.85,117.72,祁门县
621,58234,32.47,118.42,来安县
622,58230,32.08,118.27,全椒县
623,58225,32.53,117.67,定远县
624,58222,32.85,117.55,凤阳县
625,58240,32.68,119.02,天长市
626,58223,32.78,117.98,明光市
627,58107,33.07,115.25,临泉县
628,58109,33.18,115.62,太和县
629,58202,32.63,115.58,阜南县
630,58210,32.65,116.23,颍上县
631,58108,33.27,115.37,界首市
632,58122,33.63,116.98,宿州市
633,58015,34.43,116.33,砀山县
634,58016,34.18,116.97,萧县
635,58125,33.55,117.55,灵璧县
636,58126,33.47,117.87,泗县
637,58326,31.62,117.87,巢湖市
638,58327,31.25,117.28,庐江县
639,58329,31.3,117.9,无为县
640,58330,31.75,118.08,含山县
641,58331,31.73,118.37,和县
642,58215,32.55,116.78,寿县
643,58214,32.33,116.28,霍邱县
644,58316,31.47,116.95,舒城县
645,58306,31.68,115.88,金寨县
646,58314,31.4,116.32,霍山县
647,58114,33.48,116.2,涡阳县
648,58118,33.28,116.55,蒙城县
649,58117,33.13,116.2,利辛县
650,58419,30.1,117.02,东至县
651,58428,30.22,117.48,石台县
652,58421,30.63,117.87,青阳县
653,58442,31.13,119.18,郎溪县
654,58441,30.88,119.42,广德县
655,58432,30.68,118.4,泾县
656,58438,30.08,118.58,绩溪县
657,58435,30.3,118.53,旌德县
658,58436,30.62,118.98,宁国市
659,58844,26.15,119.15,闽侯县
660,58848,26.2,119.55,连江县
661,58845,26.5,119.53,罗源县
662,58839,26.23,118.85,闽清县
663,58932,25.87,118.93,永泰县
664,58944,25.52,119.78,平潭县
665,58942,25.72,119.38,福清市
666,58941,25.97,119.5,长乐市
667,59130,24.73,118.15,同安区
668,58938,25.23,118.98,秀屿区
669,58936,25.37,118.7,仙游县
670,58824,26.4,117.15,明溪县
671,58819,26.17,116.8,清流县
672,58818,26.23,116.63,宁化县
673,58923,25.7,117.83,大田县
674,58837,26.17,118.15,尤溪县
675,58826,26.4,117.8,沙县
676,58821,26.73,117.47,将乐县
677,58820,26.9,117.17,泰宁县
678,58822,26.83,116.85,建宁县
