,id,lat,lon,Name
679,58921,25.97,117.35,永安市
680,58929,25.07,118.15,安溪县
681,58934,25.33,118.27,永春县
682,58935,25.48,118.23,德化县
683,59137,24.82,118.57,晋江市
684,59131,24.97,118.37,南安市
685,59126,24.5,117.65,漳州市
686,59322,23.98,117.37,云霄县
687,59129,24.13,117.6,漳浦县
688,59320,23.77,117.13,诏安县
689,59122,24.62,117.75,长泰县
690,59321,23.78,117.5,东山县
691,59124,24.52,117.37,南靖县
692,59125,24.38,117.32,平和县
693,58928,25.02,117.53,华安县
694,59127,24.43,117.83,龙海市
695,58823,26.8,117.8,顺昌县
696,58731,27.92,118.53,浦城县
697,58724,27.52,117.3,光泽县
698,58735,27.52,118.8,松溪县
699,58736,27.37,118.82,政和县
700,58725,27.33,117.47,邵武市
701,58730,27.77,118.03,武夷山市
702,58737,27.05,118.32,建瓯市
703,58734,27.33,118.12,建阳市
704,58911,25.85,116.37,长汀县
705,59113,24.73,116.72,永定县
706,58918,25.05,116.42,上杭县
707,58917,25.08,116.1,武平县
708,58912,25.72,116.75,连城县
709,58926,25.3,117.42,漳平市
710,58843,26.88,120.02,霞浦县
711,58836,26.58,118.73,古田县
712,58933,26.92,118.98,屏南县
713,58744,27.45,119.42,寿宁县
714,58747,27.15,119.35,周宁县
715,58749,27.23,119.88,柘荣县
716,58748,27.1,119.65,福安市
717,58754,27.33,120.2,福鼎市
718,58607,28.55,115.95,南昌县
719,58693,28.7,115.83,新建县
720,58602,28.85,115.55,安义县
721,58614,28.38,116.27,进贤县
722,58524,29.22,117.13,浮梁县
723,58620,28.97,117.13,乐平市
724,57789,27.13,113.95,莲花县
725,57783,27.53,113.49,上栗县
726,57794,27.38,114.01,芦溪县
727,58506,29.58,115.98,庐山区
728,58505,29.37,115.54,九江县
729,58507,29.25,115.12,武宁县
730,57598,29.03,114.58,修水县
731,58509,29.05,115.82,永修县
732,58508,29.33,115.77,德安县
733,58514,29.45,116.05,星子县
734,58517,29.27,116.2,都昌县
735,58510,29.73,116.23,湖口县
736,58512,29.9,116.55,彭泽县
737,58503,29.68,115.67,瑞昌市
738,57792,27.82,114.68,分宜县
739,58616,28.2,116.82,余江县
740,58626,28.3,117.22,贵溪市
741,57993,25.87,115.0,赣县
742,57995,25.4,114.93,信丰县
743,57994,25.4,114.35,大余县
744,57991,25.8,114.55,上犹县
745,57990,25.7,114.3,崇义县
746,58907,25.15,115.4,安远县
747,59092,24.92,114.82,龙南县
748,59093,24.78,115.03,定南县
749,59091,24.75,114.53,全南县
750,58806,26.48,116.02,宁都县
751,58905,25.97,115.42,于都县
752,58804,26.35,115.35,兴国县
753,58906,25.6,115.8,会昌县
754,59102,24.95,115.65,寻乌县
755,58814,26.35,116.35,石城县
756,58903,25.9,116.03,瑞金市
757,57992,25.67,114.75,南康市
758,57799,27.05,114.92,吉安县
759,58707,27.22,115.13,吉水县
760,58704,27.62,115.35,峡江县
761,58701,27.77,115.4,新干县
762,58705,27.33,115.42,永丰县
763,57899,26.8,114.92,泰和县
764,57896,26.33,114.5,遂川县
765,57895,26.47,114.78,万安县
766,57798,27.4,114.6,安福县
767,57891,26.93,114.25,永新县
768,57894,26.58,114.17,井冈山市
769,58601,28.7,115.38,奉新县
770,57698,28.12,114.45,万载县
771,57699,28.23,114.92,上高县
772,57696,28.4,114.78,宜丰县
773,58600,28.87,115.37,靖安县
774,57694,28.53,114.38,铜鼓县
775,58609,28.22,115.82,丰城市
776,58608,28.07,115.55,樟树市
777,58605,28.42,115.38,高安市
778,58619,28.0,116.37,临川区
779,58715,27.58,116.65,南城县
780,58719,27.3,116.93,黎川县
781,58718,27.22,116.53,南丰县
782,58710,27.77,116.05,崇仁县
783,58706,27.43,115.83,乐安县
784,58714,27.55,116.22,宜黄县
785,58712,27.92,116.78,金溪县
786,58713,27.72,117.07,资溪县
787,58618,28.23,116.6,东乡县
788,58813,26.85,116.33,广昌县
789,58635,28.43,118.2,广丰县
790,58634,28.68,118.25,玉山县
791,58629,28.32,117.7,铅山县
792,58625,28.42,117.6,横峰县
793,58624,28.4,117.43,弋阳县
794,58612,28.7,116.68,余干县
795,58615,28.68,117.08,万年县
796,58529,29.27,117.85,婺源县
797,58622,28.95,117.58,德兴市
798,54816,36.62,116.78,长清区
799,54818,36.28,116.43,平阴县
800,54821,36.98,117.12,济阳县
801,54724,37.33,117.17,商河县
802,54727,36.7,117.55,章丘市
803,54853,36.17,120.42,崂山区
804,54849,36.27,120.0,胶州市
805,54855,36.38,120.47,即墨市
806,54842,36.77,119.93,平度市
807,54943,35.88,120.0,胶南市
808,54851,36.9,120.55,莱西市
809,54824,36.63,117.95,淄川区
810,54825,36.52,117.83,博山区
811,54834,36.83,118.3,临淄区
812,54829,36.77,117.87,周村区
813,54833,36.98,118.08,桓台县
814,54729,37.18,117.85,高青县
815,54836,36.18,118.15,沂源县
816,58021,34.78,117.28,薛城区
817,58022,34.77,117.8,峄城区
818,58025,34.57,117.73,台儿庄区
819,54927,35.12,117.13,滕州市
820,54732,37.87,118.52,河口区
821,54744,37.6,118.53,垦利县
822,54731,37.48,118.22,利津县
823,54738,37.05,118.35,广饶县
824,54764,37.5,121.25,福山区
825,54766,37.38,121.42,牟平区
826,54751,37.93,120.72,长岛县
827,54753,37.62,120.32,龙口市
828,54852,36.97,120.73,莱阳市
829,54749,37.18,119.93,莱州市
830,54752,37.8,120.77,蓬莱市
831,54755,37.37,120.38,招远市
832,54759,37.3,120.82,栖霞市
833,54863,36.77,121.18,海阳市
834,54835,36.5,118.55,临朐县
835,54837,36.7,118.83,昌乐县
836,54831,36.7,118.47,青州市
837,54848,35.98,119.42,诸城市
838,54832,36.88,118.72,寿光市
839,54844,36.42,119.17,安丘市
840,54846,36.38,119.72,高密市
841,54841,36.87,119.4,昌邑市
842,58020,34.85,117.13,微山县
843,54907,34.98,116.65,鱼台县
844,54917,35.12,116.32,金乡县
845,54921,35.47,116.43,嘉祥县
846,54912,35.72,116.48,汶上县
847,54920,35.65,117.3,泗水县
848,54910,35.8,116.08,梁山县
849,54918,35.6,116.98,曲阜市
850,54916,35.57,116.85,兖州市
851,54919,35.42,116.98,邹城市
852,54826,36.25,117.1,泰山区
853,54913,35.75,116.82,宁阳县
854,54911,35.93,116.45,东平县
855,54922,35.88,117.78,新泰市
856,54819,36.18,116.8,肥城市
857,54777,37.22,122.07,文登市
858,54778,37.17,122.48,荣成市
859,54861,36.93,121.53,乳山市
860,54940,35.75,119.2,五莲县
861,54936,35.58,118.83,莒县
862,54935,35.53,118.47,沂南县
863,58034,34.6,118.32,郯城县
864,54932,35.78,118.68,沂水县
865,58030,34.9,118.1,苍山县
866,54929,35.25,117.95,费县
867,54925,35.5,117.62,平邑县
868,54939,35.25,118.83,莒南县
869,54923,35.72,117.92,蒙阴县
870,58032,34.93,118.65,临沭县
871,54715,37.33,116.57,陵县
872,54716,37.65,116.8,宁津县
873,54728,37.77,117.38,庆云县
874,54712,37.2,116.82,临邑县
875,54812,36.78,116.75,齐河县
876,54718,37.15,116.43,平原县
877,54803,36.98,116.02,夏津县
878,54709,37.22,116.07,武城县
879,54726,37.72,117.18,乐陵市
880,54811,36.93,116.63,禹城市
881,54807,36.13,115.8,阳谷县
882,54808,36.23,115.67,莘县
883,54814,36.58,116.22,茌平县
884,54815,36.33,116.23,东阿县
885,54805,36.48,115.45,冠县
886,54810,36.87,116.27,高唐县
887,54802,36.82,115.7,临清市
888,54725,37.48,117.53,惠民县
889,54723,37.65,117.57,阳信县
890,54722,37.75,117.62,无棣县
891,54730,37.68,118.13,沾化县
892,54737,37.15,118.15,博兴县
893,54822,36.9,117.73,邹平县
894,58002,34.83,115.57,曹县
895,58011,34.8,116.07,单县
896,58003,34.95,115.88,成武县
897,54914,35.42,116.1,巨野县
898,54905,35.6,115.92,郓城县
899,54904,35.58,115.52,鄄城县
900,54909,35.1,115.55,定陶县
901,54908,35.28,115.08,东明县
902,57090,34.72,113.97,中牟县
903,57080,34.73,112.97,巩义市
904,57081,34.8,113.43,荥阳市
905,57085,34.55,113.37,新密市
906,57086,34.38,113.72,新郑市
907,57082,34.47,113.02,登封市
908,57096,34.53,114.78,杞县
909,57191,34.48,114.48,通许县
910,57094,34.4,114.22,尉氏县
911,57093,34.85,114.82,兰考县
912,57071,34.82,112.43,孟津县
913,57070,34.73,112.12,新安县
914,57077,33.78,111.6,栾川县
915,57162,34.15,112.08,嵩县
916,57078,34.15,112.47,汝阳县
917,57065,34.5,112.18,宜阳县
918,57066,34.38,111.67,洛宁县
919,57074,34.42,112.42,伊川县
920,57076,34.72,112.82,偃师市
921,57181,33.88,113.05,宝丰县
922,57184,33.63,113.37,叶县
923,57173,33.75,112.88,鲁山县
924,57180,33.98,113.2,郏县
925,57177,33.33,113.53,舞钢市
926,57075,34.17,112.87,汝州市
927,53991,35.93,114.35,汤阴县
928,53995,35.55,114.5,滑县
929,53993,35.93,114.92,内黄县
930,53889,36.07,113.82,林州市
931,53992,35.65,114.52,浚县
932,53974,35.62,114.18,淇县
933,53988,35.27,113.67,获嘉县
934,53989,35.05,113.95,原阳县
935,53997,35.15,114.18,延津县
936,53983,35.03,114.42,封丘县
937,53998,35.2,114.65,长垣县
938,53994,35.38,114.07,卫辉市
939,53985,35.45,113.82,辉县市
940,53984,35.23,113.47,修武县
941,53979,35.18,113.05,博爱县
942,53987,35.1,113.42,武陟县
943,57079,34.95,113.03,温县
944,53978,35.08,112.63,济源市
945,53972,35.12,112.92,沁阳市
946,57072,34.92,112.75,孟州市
947,54902,35.9,115.12,清丰县
948,54901,36.08,115.17,南乐县
949,54903,35.85,115.48,范县
950,54817,35.98,115.87,台前县
951,57095,34.12,114.15,鄢陵县
952,57182,33.85,113.5,襄城县
953,57088,34.15,113.5,禹州市
954,57087,34.2,113.8,长葛市
955,57185,33.45,113.58,舞阳县
956,57183,33.8,113.92,临颍县
957,57063,34.77,111.77,渑池县
958,57067,34.05,111.03,卢氏县
959,57056,34.53,110.88,灵宝市
960,57176,33.48,112.42,南召县
961,57179,33.28,113.0,方城县
962,57156,33.3,111.5,西峡县
963,57175,33.05,112.23,镇平县
964,57169,33.05,111.87,内乡县
965,57261,33.13,111.5,淅川县
966,57187,33.07,112.93,社旗县
967,57273,32.68,112.85,唐河县
968,57271,32.55,112.38,新野县
969,57285,32.38,113.42,桐柏县
970,57274,32.7,112.12,邓州市
971,58004,34.65,115.15,民权县
972,58001,34.43,115.1,睢县
973,58008,34.47,115.33,宁陵县
974,58007,34.07,115.3,柘城县
975,58006,34.38,115.88,虞城县
976,58017,34.25,116.13,夏邑县
977,58111,33.97,116.45,永城市
978,57298,32.22,114.55,罗山县
979,57299,32.02,114.9,光山县
980,57396,31.63,114.85,新县
981,58301,31.82,115.38,商城县
982,58208,32.17,115.62,固始县
983,58207,32.17,115.05,潢川县
984,58205,32.47,115.43,淮滨县
985,57296,32.35,114.73,息县
986,57195,33.62,114.62,川汇区
987,57098,34.08,114.4,扶沟县
988,57193,33.78,114.52,西华县
989,57198,33.55,114.62,商水县
990,58104,33.4,115.07,沈丘县
991,58100,33.65,115.17,郸城县
992,57192,33.73,114.85,淮阳县
993,57099,34.07,114.85,太康县
994,58101,33.87,115.48,鹿邑县
995,57196,33.45,114.88,项城市
996,57188,33.37,114.03,西平县
997,57194,33.28,114.27,上蔡县
998,57292,32.97,114.63,平舆县
999,57295,32.62,114.35,正阳县
1000,57294,32.83,114.02,确山县
1001,57281,32.7,113.3,泌阳县
1002,57197,33.0,114.33,汝南县
1003,57189,33.13,113.95,遂平县
1004,57293,32.73,114.98,新蔡县
1005,57489,30.58,114.0,蔡甸区
1006,57493,30.33,114.33,江夏区
1007,57491,30.87,114.4,黄陂区
1008,57492,30.83,114.8,新洲区
1009,58407,30.23,115.03,黄石市
1010,58500,29.85,115.2,阳新县
1011,57499,30.1,114.97,大冶市
1012,57253,32.85,110.82,郧县
1013,57251,33.0,110.42,郧西县
1014,57257,32.23,110.23,竹山县
1015,57249,32.32,109.68,竹溪县
1016,57259,32.03,110.77,房县
1017,57260,32.57,111.52,丹江口市
1018,57453,30.77,111.32,夷陵区
1019,57368,31.07,111.63,远安县
1020,57359,31.35,110.73,兴山县
1021,57358,30.83,110.97,秭归县
1022,57464,30.47,111.18,长阳土家族自治县
1023,57458,30.2,110.67,五峰土家族自治县
1024,57465,30.38,111.45,宜都市
1025,57460,30.82,111.78,当阳市
1026,57466,30.43,111.75,枝江市
1027,57363,31.78,111.83,南漳县
1028,57268,32.27,111.63,谷城县
1029,57361,31.88,111.27,保康县
1030,57265,32.38,111.67,老河口市
1031,57279,32.15,112.75,枣阳市
1032,57370,31.73,112.22,宜城市
1033,57377,31.05,112.2,荆门市
1034,57387,31.02,113.12,京山县
1035,57378,31.17,112.57,钟祥市
1036,57386,31.15,114.0,孝昌县
1037,57395,31.57,114.12,大悟县
1038,57389,31.03,113.75,云梦县
1039,57481,30.95,113.57,应城市
1040,57388,31.27,113.7,安陆市
1041,57486,30.65,113.85,汉川市
1042,57477,30.07,112.22,公安县
1043,57573,29.83,112.9,监利县
1044,57571,29.7,112.38,石首市
1045,57581,29.82,113.45,洪湖市
1046,57469,30.18,111.77,松滋市
1047,57495,30.4,114.53,团风县
1048,57398,31.28,114.62,红安县
1049,58401,30.78,115.4,罗田县
1050,58402,30.73,115.67,英山县
1051,58404,30.45,115.25,浠水县
1052,58408,30.23,115.43,蕲春县
1053,58409,30.07,115.93,黄梅县
1054,57399,31.18,115.02,麻城市
1055,58501,29.95,115.63,武穴市
1056,57583,29.98,113.92,嘉鱼县
1057,57589,29.25,113.8,通城县
1058,57586,29.53,114.03,崇阳县
1059,57595,29.6,114.5,通山县
1060,57582,29.72,113.88,赤壁市
1061,57381,31.72,113.38,随州市
1062,57385,31.62,113.82,广水市
1063,57439,30.28,108.93,利川市
1064,57445,30.6,109.72,建始县
1065,57355,31.03,110.37,巴东县
1066,57541,30.0,109.48,宣恩县
1067,57540,29.68,109.15,咸丰县
1068,57545,29.52,109.42,来凤县
1069,57543,29.9,110.03,鹤峰县
1070,57485,30.37,113.43,仙桃市
1071,57475,30.4,112.9,潜江市
1072,57483,30.67,113.17,天门市
1073,57362,31.75,110.67,神农架林区
1074,57678,28.25,112.55,宁乡县
1075,57688,28.17,113.63,浏阳市
1076,57779,27.0,113.35,攸县
1077,57882,26.78,113.55,茶陵县
1078,57886,26.5,113.78,炎陵县
1079,57781,27.65,113.5,醴陵市
1080,57772,27.75,112.5,湘乡市
1081,57771,27.93,112.53,韶山市
1082,57776,27.3,112.7,南岳区
1083,57871,26.98,112.37,衡阳县
1084,57875,26.88,112.5,衡南县
1085,57777,27.23,112.87,衡山县
1086,57778,27.1,112.95,衡东县
1087,57870,26.8,112.1,祁东县
1088,57876,26.4,112.85,耒阳市
1089,57874,26.42,112.4,常宁市
1090,57769,27.23,111.73,邵东县
1091,57768,27.32,111.45,新邵县
1092,57860,27.0,111.28,邵阳县
1093,57767,27.12,111.03,隆回县
1094,57758,27.07,110.58,洞口县
1095,57846,26.58,110.15,绥宁县
1096,57851,26.45,110.85,新宁县
1097,57857,26.37,110.32,城步苗族自治县
1098,57853,26.73,110.63,武冈市
1099,57575,29.52,112.57,华容县
1100,57673,28.68,112.88,湘阴县
1101,57682,28.72,113.57,平江县
1102,57680,28.8,113.07,汨罗市
1103,57585,29.48,113.45,临湘市
1104,57577,29.4,112.17,安乡县
1105,57663,28.92,111.95,汉寿县
1106,57565,29.65,111.75,澧县
1107,57566,29.45,111.65,临澧县
1108,57661,28.92,111.48,桃源县
1109,57562,29.58,111.37,石门县
1110,57564,29.43,111.13,慈利县
1111,57554,29.4,110.17,桑植县
1112,57674,28.57,112.38,赫山区
1113,57574,29.37,112.4,南县
1114,57666,28.52,112.13,桃江县
1115,57669,28.38,111.22,安化县
1116,57671,28.85,112.37,沅江市
1117,57973,25.75,112.72,桂阳县
1118,57976,25.42,112.95,宜章县
1119,57887,26.13,113.12,永兴县
1120,57974,25.58,112.37,嘉禾县
1121,57978,25.28,112.55,临武县
1122,57985,25.57,113.68,汝城县
1123,57889,26.08,113.95,桂东县
1124,57881,26.72,113.25,安仁县
1125,57981,25.98,113.22,资兴市
1126,57865,26.42,111.57,冷水滩区
1127,57868,26.6,111.87,祁阳县
1128,57867,26.4,111.28,东安县
1129,57962,25.97,111.65,双牌县
1130,57965,25.53,111.6,道县
1131,57969,25.27,111.33,江永县
1132,57966,25.6,111.95,宁远县
1133,57975,25.38,112.2,蓝山县
1134,57971,25.92,112.2,新田县
1135,59063,25.18,111.45,江华瑶族自治县
1136,57655,28.47,110.4,沅陵县
1137,57658,28.02,110.2,辰溪县
1138,57752,27.92,110.6,溆浦县
1139,57842,26.88,109.72,会同县
1140,57743,27.88,109.8,麻阳苗族自治县
1141,57744,27.37,109.17,新晃侗族自治县
1142,57745,27.45,109.68,芷江侗族自治县
1143,57841,26.57,109.67,靖州苗族侗族自治县
1144,57845,26.17,109.78,通道侗族自治县
1145,57754,27.35,110.15,洪江市
1146,57774,27.45,112.17,双峰县
1147,57761,27.75,111.3,新化县
1148,57760,27.7,111.43,冷水江市
1149,57762,27.7,111.68,涟源市
1150,57657,28.23,110.2,泸溪县
1151,57740,27.95,109.6,凤凰县
1152,57640,28.58,109.45,花垣县
1153,57642,28.7,109.63,保靖县
1154,57646,28.62,109.95,古丈县
1155,57643,29.0,109.83,永顺县
1156,57544,29.47,109.45,龙山县
1157,59481,22.93,113.32,番禺区
1158,59284,23.38,113.22,花都区
1159,59294,23.33,113.83,增城市
1160,59285,23.55,113.58,从化市
1161,59090,24.95,114.07,始兴县
1162,57989,25.1,113.73,仁化县
1163,59094,24.37,114.12,翁源县
1164,59081,24.78,113.27,乳源瑶族自治县
1165,59097,24.05,114.2,新丰县
1166,57988,25.15,113.35,乐昌市
1167,57996,25.13,114.32,南雄市
1168,59487,22.23,113.3,斗门区
1169,59318,23.27,116.58,潮阳区
1170,59319,23.47,116.77,澄海区
1171,59324,23.43,117.03,南澳县
1172,59288,23.05,113.13,南海区
1173,59480,22.85,113.25,顺德区
1174,59279,23.18,112.87,三水区
1175,59476,22.53,113.03,新会区
1176,59478,22.25,112.78,台山市
1177,59475,22.37,112.68,开平市
1178,59473,22.77,112.97,鹤山市
1179,59477,22.18,112.3,恩平市
1180,59650,21.38,110.25,遂溪县
1181,59754,20.33,110.18,徐闻县
1182,59654,21.63,110.3,廉江市
1183,59750,20.92,110.1,雷州市
1184,59656,21.43,110.77,吴川市
1185,59664,21.53,110.98,电白县
1186,59653,21.93,110.85,高州市
1187,59655,21.65,110.62,化州市
1188,59456,22.35,110.93,信宜市
1189,59271,23.63,112.43,广宁县
1190,59270,23.92,112.18,怀集县
1191,59264,23.45,111.5,封开县
1192,59269,23.15,111.77,德庆县
1193,59278,23.03,112.45,高要市
1194,59276,23.35,112.68,四会市
1195,59298,23.08,114.42,惠阳区
1196,59297,23.18,114.28,博罗县
1197,59492,22.92,114.7,惠东县
1198,59290,23.73,114.23,龙门县
1199,59117,24.27,116.1,梅县
1200,59116,24.33,116.7,大埔县
1201,59310,23.77,116.18,丰顺县
1202,59303,23.93,115.77,五华县
1203,59106,24.58,115.9,平远县
1204,59114,24.65,116.17,蕉岭县
1205,59109,24.15,115.73,兴宁市
1206,59500,22.97,115.32,海丰县
1207,59502,22.95,115.65,陆丰市
1208,59293,23.8,114.73,河源市
1209,59304,23.63,115.18,紫金县
1210,59107,24.1,115.25,龙川县
1211,59096,24.37,114.48,连平县
1212,59099,24.45,114.93,和平县
1213,59469,22.17,111.78,阳春市
1214,59087,23.87,113.53,佛冈县
1215,59075,24.48,112.63,阳山县
1216,59074,24.57,112.15,连山壮族瑶族自治县
1217,59071,24.72,112.28,连南瑶族自治县
1218,59088,24.18,113.42,英德市
1219,59072,24.78,112.38,连州市
1220,59313,23.68,116.98,饶平县
1221,59315,23.57,116.38,揭阳市
1222,59306,23.43,115.83,揭西县
1223,59317,23.03,116.3,惠来县
1224,59314,23.3,116.13,普宁市
1225,59470,22.72,112.22,新兴县
1226,59268,23.25,111.53,郁南县
1227,59462,22.77,111.57,罗定市
1228,59435,22.77,108.48,邕宁区
1229,59237,23.17,108.28,武鸣县
1230,59229,23.18,107.7,隆安县
1231,59230,23.72,108.17,马山县
1232,59235,23.43,108.62,上林县
1233,59238,23.22,108.8,宾阳县
1234,59441,22.7,109.25,横县
1235,59047,24.25,109.33,柳江县
1236,59041,24.65,109.25,柳城县
1237,59045,24.48,109.75,鹿寨县
1238,57947,25.22,109.4,融安县
1239,57948,25.08,109.25,融水苗族自治县
1240,57941,25.78,109.6,三江侗族自治县
1241,57958,25.08,110.32,雁山区
1242,59051,24.77,110.5,阳朔县
1243,57954,25.23,110.18,临桂县
1244,57956,25.42,110.32,灵川县
1245,57960,25.93,111.07,全州县
1246,57955,25.62,110.67,兴安县
1247,57949,24.98,110.0,永福县
1248,57964,25.5,111.15,灌阳县
1249,57942,25.8,110.0,龙胜各族自治县
1250,57859,26.03,110.63,资源县
1251,59053,24.62,110.67,平乐县
1252,59052,24.83,110.82,恭城瑶族自治县
1253,59266,23.42,111.23,苍梧县
1254,59256,23.37,110.92,藤县
1255,59058,24.2,110.52,蒙山县
1256,59454,22.92,111.0,岑溪市
1257,59640,21.67,109.18,合浦县
1258,59631,21.78,108.35,防城区
1259,59429,22.15,107.97,上思县
1260,59626,21.53,107.97,东兴市
1261,59446,22.42,109.3,灵山县
1262,59448,22.27,109.55,浦北县
1263,59255,23.55,110.38,平南县
1264,59254,23.4,110.08,桂平市
1265,59452,22.85,110.53,容县
1266,59457,22.32,110.27,陆川县
1267,59449,22.27,109.98,博白县
1268,59451,22.7,110.35,北流市
1269,59213,23.73,106.92,田阳县
1270,59224,23.6,107.12,田东县
1271,59228,23.32,107.58,平果县
1272,59215,23.33,106.62,德保县
1273,59218,23.13,106.42,靖西县
1274,59209,23.42,105.83,那坡县
1275,59015,24.35,106.57,凌云县
1276,59012,24.78,106.55,乐业县
1277,59017,24.28,106.23,田林县
1278,59004,24.5,105.1,西林县
1279,59001,24.78,105.33,隆林各族自治县
1280,59065,24.42,111.53,八步区
1281,59059,24.18,110.8,昭平县
1282,59064,24.55,111.32,钟山县
1283,59061,24.82,111.27,富川瑶族自治县
1284,59022,24.98,107.55,南丹县
1285,57927,25.0,107.17,天峨县
1286,59021,24.55,107.03,凤山县
1287,59025,24.52,107.37,东兰县
1288,59033,24.78,108.9,罗城仫佬族自治县
1289,59031,24.83,108.25,环江毛南族自治县
1290,59027,24.13,107.25,巴马瑶族自治县
1291,59037,23.93,108.1,都安瑶族自治县
1292,59034,24.48,108.67,宜州市
1293,59038,24.07,108.65,忻城县
1294,59241,23.97,109.68,象州县
1295,59246,23.6,109.67,武宣县
1296,59057,24.13,110.18,金秀瑶族自治县
1297,59426,22.63,107.9,扶绥县
1298,59427,22.12,107.07,宁明县
1299,59417,22.33,106.85,龙州县
1300,59421,22.83,107.2,大新县
1301,59227,23.08,107.15,天等县
1302,59419,22.1,106.75,凭祥市
1303,59757,20.0,110.37,琼山区
1304,59941,18.77,109.52,五指山市
1305,59855,19.23,110.47,琼海市
1306,59845,19.52,109.58,儋州市
1307,59856,19.62,110.75,文昌市
1308,59951,18.8,110.37,万宁市
1309,59838,19.1,108.62,东方市
1310,59851,19.7,110.33,定安县
1311,59854,19.37,110.1,屯昌县
1312,59843,19.73,110.0,澄迈县
1313,59842,19.9,109.68,临高县
1314,59848,19.23,109.43,白沙黎族自治县
1315,59847,19.27,109.05,昌江黎族自治县
1316,59940,18.75,109.17,乐东黎族自治县
1317,59954,18.5,110.03,陵水黎族自治县
1318,59945,18.65,109.7,保亭黎族苗族自治县
1319,59849,19.03,109.83,琼中黎族苗族自治县
1320,59981,16.83,112.33,西沙群岛
1321,57432,30.77,108.4,万州区
1322,57522,29.75,107.42,涪陵区
1323,57516,29.58,106.47,沙坪坝区
1324,57511,29.85,106.45,北碚区
1325,57509,28.95,106.93,万盛区
1326,57513,29.73,106.62,渝北区
1327,57518,29.38,106.53,巴南区
1328,57536,29.53,108.78,黔江区
1329,57520,29.83,107.07,长寿区
1330,57612,29.02,106.65,綦江县
1331,57409,30.18,105.8,潼南县
1332,57510,29.85,106.05,铜梁县
1333,57502,29.7,105.7,大足县
1334,57505,29.42,105.6,荣昌县
1335,57514,29.58,106.22,璧山县
1336,57426,30.68,107.8,梁平县
1337,57333,31.95,108.67,城口县
1338,57523,29.85,107.73,丰都县
1339,57425,30.33,107.33,垫江县
1340,57525,29.32,107.75,武隆县
1341,57437,30.3,108.03,忠县
1342,57338,31.12,108.26,开县
